==============================================
DeepSeek Prefill Demo Job: 993
Running on hosts: wh-glx-a05u02,wh-glx-a05u08
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 8 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D11 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 8 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D11 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 8 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D11 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 8 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D11 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 1 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D16 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 1 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D16 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwar[90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 24 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D4 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 24 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D4 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 24 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D4 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 28 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D5 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 28 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D5 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 28 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D5 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 20 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D6 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 20 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D6 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 20 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D6 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 16 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D7 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 16 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D7 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 0 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D12 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 0 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D12 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 0 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D12 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:ning [m | [35m         Fabric[0m | [37mphys 1 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D16 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 5 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D17 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 5 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D17 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 5 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D17 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 5 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D17 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 13 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D18 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 13 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D18 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 13 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D18 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 13 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D18 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 9 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D19 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 9 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D19 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 9 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D19 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 9 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D19 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 2 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D24 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m  53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 0 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D12 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 4 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D13 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 4 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D13 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 4 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D13 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 4 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D13 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 12 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D14 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 12 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D14 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 12 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D14 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 12 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D14 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 8 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D15 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 8 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D15 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 8 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D15 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 1 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D20 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 1 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D20 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m       Fabric[0m | [37mphys 2 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D24 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 2 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D24 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 6 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D25 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 6 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D25 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 6 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D25 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 6 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D25 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 14 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D26 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 14 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D26 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 14 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D26 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 14 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D26 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 10 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D27 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 10 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D27 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 10 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D27 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 10 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D27 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[1mwarning [m | [35m         Fabric[0m | [37mphys 1 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D20 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 1 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D20 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 5 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D21 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 5 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D21 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 5 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D21 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 5 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D21 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 13 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D22 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 13 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D22 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 13 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D22 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 13 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D22 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 9 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D23 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 9 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D23 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 9 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D23 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 2 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D28 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [0m | [37mphys 3 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D32 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 3 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D32 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 3 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D32 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 7 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D33 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 7 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D33 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 7 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D33 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 7 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D33 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 15 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D34 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 15 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D34 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 15 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D34 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 15 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D34 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 11 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D35 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:53.185[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 11 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D35 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
