==============================================
DeepSeek Prefill Demo Job: 988
Running on hosts: wh-glx-a05u02,wh-glx-a05u08
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 12 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D10 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 8 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D11 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 8 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D11 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 8 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D11 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 8 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D11 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 1 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D16 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 1 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D16 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 1 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D16 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 5 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D17 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 5 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D17 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 5 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D17 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 5 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D17 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 13 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D18 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 13 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D18 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 13 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D18 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 13 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D18 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 9 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D19 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 9 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D19 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 9 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D19 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 9 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D19 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 2 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D24 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 2 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D24 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 2 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D24 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 6 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D25 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 6 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D25 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 6 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D25 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 6 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D25 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 14 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D26 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 14 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D26 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 14 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D26 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 14 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D26 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 10 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D27 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 10 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D27 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 10 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D27 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 10 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D27 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 3 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D32 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 3 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D32 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 3 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D32 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 7 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D33 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 7 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D33 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 7 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D33 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 7 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D33 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 15 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D34 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 15 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D34 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 15 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D34 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 15 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D34 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 11 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D35 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 11 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D35 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 11 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D35 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 11 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D35 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 27 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D40 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 27 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D40 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 27 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D40 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 31 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D41 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 31 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D41 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 31 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D41 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 31 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D41 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 23 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D42 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 23 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D42 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 23 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D42 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 23 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D42 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 19 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D43 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 19 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D43 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 19 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D43 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 26 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D48 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 26 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D48 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 26 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D48 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 30 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D49 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 30 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D49 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 30 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D49 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 30 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D49 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 22 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D50 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 22 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D50 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 22 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D50 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 18 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D51 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 18 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D51 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 25 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D56 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 25 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D56 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 29 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D57 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 29 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D57 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 29 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D57 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 21 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D58 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 21 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D58 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 21 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D58 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 17 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D59 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 17 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D59 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 17 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D59 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 24 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D4 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:25.990[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 24 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D4 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
